CCCC(CC)CC;1
CC(CC)C=O;1
C=CC=CC=CC;1
CCCCCCCCC;1
CC(=O)CC(CC)C;1
CCCC(=O)CCOCCC(CC)C;1
COCOCCCCCCC;1
CCCCOCCC(=O)O;1
CCCC(=O)CCCOCCC;1
CCCCCCCCCC(=O)CCC(O)CCC;1
CCC(CCCC)CCC(CCCC)CCCC(=O)O;1
CCCOCCCCCCOCCCC(=O)CCCOCCC;1
CCC(=O)CCCOCCCCCCCOCCCCCC(=O)O;1
CCCCCCC1CCCCCCCCC1CCC(=O)CCC(=O)O;1
C1CCCCCC1CCOCCCOCCCCC(=O);1
CCCCCC1CCCCCC1CCOCCCC(=O)CCC(=O)O;1
CCCCCCCCCCC1CCCCCC1CC(O)C(O)COCCC;1
CCC(CCCCCCCC)CCCC(CCCC)CCOCCOCCOCCO;1
CCCC(C1CCCCCC1)CCCOCC(=O)OCCCC;1
CC(CCC)CCCC1CCCCC(=O)C1CCOC;1
CCC(CCCCC)CCOCC(=O)OCCC(=O)CCC;1
CCC(CC1CCCC1)CCOCCC(=O)CCOCCO;1
CC=CCCC(CC=CC)CCOCCC;1
CCC=CCC=CC(O)CCOCC(=O)CCC;1
CCCC1CCCCCC1CCOCCCCOCC;1
CCCCCCCC1CCCCC1CCCCC=O;1
CCCC(CCC)CCCC(CC1CCCCCC1)C(=O)C(=O)O;1
CCCCC1CCCCCC1CC(=O)CCOCCOCCO;1
CCCCC1CCCCCC1CCCCOCC(=O)OCCCOCC;1
CCC(CCC)CCC(CC)CCCC(=O)C(O)CCC(=O)O;1
CCCC(CC)CCS(=O)(=O)O;2
CC(CC)CS(=O)(=O)O;2
C=CC=CC=CCS(=O)(=O)O;2
CCCCCCCCCS(=O)(=O)O;2
CC(=O)CC(CC)CS(=O)(=O)O;2
CCCC(=O)CCOCCC(CC)CS(=O)(=O)O;2
COCOCCCCCCCS(=O)(=O)O;2
CC(S(=O)(=O)O)CCOCCC(=O)O;2
CCCC(=O)CCCOCCCS(=O)(=O)O;2
CCCCCCCCCC(=O)CCC(O)CCCS(=O)(=O)O;2
C(S(=O)(=O)O)CC(CCCC)CCC(CCCC)CCCC(=O)O;2
